,forecast_date,target,target_end_date,location,type,quantile,value
30722,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.025,101.73025401544815
30723,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.05,115.53550727143028
30724,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.1,131.45208013347062
30725,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.15,142.19091627939002
30726,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.2,150.72580282013323
30727,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.25,158.04797551138324
30728,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.3,164.62351288938638
30729,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.35,170.71672822107223
30730,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.4,176.49859371401564
30731,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.45,182.09261549142263
30732,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.5,187.5979461669922
30733,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.55,195.55846335067815
30734,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.6,203.64722479103517
30735,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.65,212.00760172798917
30736,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.7,220.81817973141958
30737,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.75,230.32617868266294
30738,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.8,240.91378639699548
30739,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.85,253.25493627013498
30740,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.9,268.7829208200431
30741,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.95,291.79773305210824
30742,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.975,311.759650372908
30743,2020-12-27,21 day ahead inc hosp,2021-01-17,06095,quantile,0.99,334.9696932475912
30744,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,point,NA,154.79591369628906
30745,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.01,96.07199854685392
30746,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.025,105.320613803089
30747,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.05,113.27493314983309
30748,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.1,122.44575393108377
30749,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.15,128.63326317362424
30750,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.2,133.55089937156083
30751,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.25,137.76979335476054
30752,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.3,141.55849054207397
30753,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.35,145.0692831148726
30754,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.4,148.40068194530429
30755,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.45,151.6238488677115
30756,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.5,154.79591369628906
30757,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.55,163.0227906174073
30758,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.6,171.3822028614359
30759,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.65,180.02231888498162
30760,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.7,189.12769974976754
30761,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.75,198.9538373402126
30762,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.8,209.89570751585924
30763,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.85,222.64979355432212
30764,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.9,238.69734609109952
30765,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.95,262.4822363472093
30766,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.975,283.11208150906816
30767,2020-12-27,22 day ahead inc hosp,2021-01-18,06095,quantile,0.99,307.0987348455142
30768,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,point,NA,160.97010803222656
30769,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.01,104.70029536496631
30770,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.025,113.56240625412624
30771,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.05,121.18431052256396
30772,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.1,129.97187800768177
30773,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.15,135.9008080708205
30774,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.2,140.61293373409535
30775,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.25,144.6555179775603
30776,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.3,148.28588356951036
30777,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.35,151.6499583230801
30778,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.4,154.84213629063044
30779,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.45,157.93060541700999
30780,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.5,160.97010803222656
30781,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.55,167.7067625810251
30782,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.6,174.55194490950493
30783,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.65,181.6269841340196
30784,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.7,189.0830097935071
30785,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.75,197.1292337896228
30786,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.8,206.0890857720824
30787,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.85,216.5328875392176
30788,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.9,229.67357492648804
30789,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.95,249.15005314207752
30790,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.975,266.04299338941445
30791,2020-12-27,23 day ahead inc hosp,2021-01-19,06095,quantile,0.99,285.6846871765943
30792,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,point,NA,169.0821990966797
30793,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.01,112.71310061698517
30794,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.025,121.59084834298187
30795,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.05,129.22620115375014
30796,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.1,138.0292739468781
30797,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.15,143.9686653677197
30798,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.2,148.689105386465
30799,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.25,152.73882260659934
30800,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.3,156.3755938320524
30801,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.35,159.74560435969295
30802,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.4,162.9434147963758
30803,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.45,166.03733340182515
30804,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.5,169.0821990966797
30805,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.55,176.24562785013316
30806,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.6,183.52445973312018
30807,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.65,191.04771019009053
30808,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.7,198.97608297642932
30809,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.75,207.53204378946856
30810,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.8,217.0595118899793
30811,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.85,228.1649395666007
30812,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.9,242.13810342534498
30813,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.95,262.84843717556635
30814,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.975,280.81156308941144
30815,2020-12-27,24 day ahead inc hosp,2021-01-20,06095,quantile,0.99,301.69757899276624
30816,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,point,NA,180.53172302246094
30817,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.01,115.53642858241435
30818,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.025,125.77274321184669
30819,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.05,134.57653850880865
30820,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.1,144.7267506569171
30821,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.15,151.57505060500557
30822,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.2,157.01786230822003
30823,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.25,161.6873101124345
30824,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.3,165.88061855597041
30825,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.35,169.76634375679043
30826,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.4,173.45351698647275
30827,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.45,177.02089975749857
30828,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.5,180.53172302246094
30829,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.55,189.22167224586966
30830,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.6,198.05161690587502
30831,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.65,207.17806552652203
30832,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.7,216.79596769443629
30833,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.75,227.1751963545861
30834,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.8,238.73295966467276
30835,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.85,252.20494437137523
30836,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.9,269.15577735960284
30837,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.95,294.2794653145514
30838,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.975,316.0705178199254
30839,2020-12-27,25 day ahead inc hosp,2021-01-21,06095,quantile,0.99,341.4073256428495
30840,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,point,NA,167.33204650878906
30841,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.01,112.98370450216288
30842,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.025,121.54319689558517
30843,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.05,128.90483256287138
30844,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.1,137.3923270194749
30845,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.15,143.11879923487496
30846,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.2,147.6700178188115
30847,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.25,151.57455811564216
30848,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.3,155.08095597708711
30849,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.35,158.33015615345886
30850,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.4,161.41332938085762
30851,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.45,164.396335159639
30852,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.5,167.33204650878906
30853,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.55,175.35719484204844
30854,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.6,183.5116286424359
30855,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.65,191.93988317576137
30856,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.7,200.82199394165286
30857,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.75,210.4071879906747
30858,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.8,221.0807561070791
30859,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.85,233.52210332731983
30860,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.9,249.17615901919794
30861,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.95,272.37782767496674
30862,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.975,292.5018150766875
30863,2020-12-27,26 day ahead inc hosp,2021-01-22,06095,quantile,0.99,315.9002994455632
30864,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,point,NA,170.30313110351562
30865,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.01,66.63092330188815
30866,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.025,82.9585874278542
30867,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.05,97.00127933859767
30868,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.1,113.19160376308298
30869,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.15,124.11513878854556
30870,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.2,132.79681814367606
30871,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.25,140.2449259989903
30872,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.3,146.93355704651302
30873,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.35,153.13157051733475
30874,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.4,159.01287919608578
30875,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.45,164.70311340660822
30876,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.5,170.30313110351562
30877,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.55,178.634609169414
30878,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.6,187.10030768693358
30879,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.65,195.85027900985494
30880,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.7,205.071430813145
30881,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.75,215.02250344887918
30882,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.8,226.10349472204342
30883,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.85,239.01974339075338
30884,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.9,255.27133354500842
30885,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.95,279.3586382863614
30886,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.975,300.2507829138933
30887,2020-12-27,27 day ahead inc hosp,2021-01-23,06095,quantile,0.99,324.5424160649754
30888,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,point,NA,168.62026977539062
30889,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.01,66.39355442624401
30890,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.025,82.49356337093056
30891,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.05,96.34045926652274
30892,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.1,112.30504342507689
30893,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.15,123.07627256482004
30894,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.2,131.63690403017554
30895,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.25,138.98116357437135
30896,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.3,145.5765356289427
30897,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.35,151.68813074442673
30898,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.4,157.48743685483163
30899,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.45,163.09833263147124
30900,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.5,168.62026977539062
30901,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.55,176.50159620833728
30902,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.6,184.5098911317291
30903,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.65,192.7870995369377
30904,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.7,201.51003043523167
30905,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.75,210.92344437929478
30906,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.8,221.40572720278357
30907,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.85,233.6241080521412
30908,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.9,248.99762113674103
30909,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.95,271.7834833877024
30910,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.975,291.5468207441162
30911,2020-12-27,28 day ahead inc hosp,2021-01-24,06095,quantile,0.99,314.5259714948926
30912,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,point,NA,77.41856384277344
30913,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.01,53.04869789342531
30914,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.025,56.88678521164992
30915,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.05,60.18775204441609
30916,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.1,63.99355539584206
30917,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.15,66.56131284895721
30918,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.2,68.6020850731254
30919,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.25,70.35288592765727
30920,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.3,71.92515920580209
30921,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.35,73.38210471356246
30922,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.4,74.7646035254152
30923,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.45,76.10218712541112
30924,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.5,77.41856384277344
30925,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.55,80.95757131839491
30926,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.6,84.55359234886363
30927,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.65,88.27036549263991
30928,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.7,92.18728454440543
30929,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.75,96.41425605771495
30930,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.8,101.12118928647044
30931,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.85,106.60769483014451
30932,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.9,113.51097160669366
30933,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.95,123.74266769626726
30934,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.975,132.6171381604259
30935,2020-12-27,1 day ahead inc hosp,2020-12-28,06097,quantile,0.99,142.93562794540307
30936,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,point,NA,80.40746307373047
30937,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.01,53.40477263665983
30938,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.025,57.657511816262826
30939,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.05,61.315102125273384
30940,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.1,65.53206950525484
30941,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.15,68.37723737643076
30942,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.2,70.63848660678443
30943,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.25,72.57843710097858
30944,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.3,74.32057260145548
30945,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.35,75.93492077273814
30946,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.4,77.46677931983352
30947,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.45,78.94887019220283
30948,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.5,80.40746307373047
30949,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.55,83.4044462176003
30950,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.6,86.44971088221466
30951,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.65,89.59723360948144
30952,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.7,92.9142484660218
30953,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.75,96.49382902985826
30954,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.8,100.47986173622425
30955,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.85,105.12606967627731
30956,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.9,110.9720601917827
30957,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.95,119.6366987733291
30958,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.975,127.15198055079512
30959,2020-12-27,2 day ahead inc hosp,2020-12-29,06097,quantile,0.99,135.89011975191085
30960,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,point,NA,82.65306091308594
30961,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.01,56.378070787417634
30962,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.025,60.516202141829204
30963,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.05,64.07522339850581
30964,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.1,68.17854697389166
30965,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.15,70.9470399096321
30966,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.2,73.14735033194657
30967,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.25,75.03502075493743
30968,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.3,76.73020713569028
30969,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.35,78.30104995073104
30970,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.4,79.79162616915093
30971,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.45,81.2337759107702
30972,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.5,82.65306091308594
30973,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.55,85.92435062440576
30974,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.6,89.24834094646528
30975,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.65,92.68394876258328
30976,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.7,96.3045619097378
30977,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.75,100.21177276384971
30978,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.8,104.5626373351073
30979,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.85,109.63410137121207
30980,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.9,116.01516115960732
30981,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.95,125.47285300618805
30982,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.975,133.67599021988264
30983,2020-12-27,3 day ahead inc hosp,2020-12-30,06097,quantile,0.99,143.21391001871746
30984,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,point,NA,88.25621795654297
30985,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.01,58.46875926529947
30986,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.025,63.16008041095638
30987,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.05,67.19487540640513
30988,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.1,71.84673563219475
30989,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.15,74.98532364177903
30990,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.2,77.479773896532
30991,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.25,79.61979010504778
30992,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.3,81.54159080027638
30993,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.35,83.32242554996303
30994,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.4,85.01226357920578
30995,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.45,86.64720142883434
30996,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.5,88.25621795654297
30997,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.55,92.28666817647255
30998,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.6,96.38204911391429
30999,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.65,100.61495035471509
31000,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.7,105.07579067855826
31001,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.75,109.88973876508007
31002,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.8,115.25029824332755
31003,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.85,121.49868500924215
31004,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.9,129.3605823332627
31005,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.95,141.0130984803875
31006,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.975,151.11991845192358
31007,2020-12-27,4 day ahead inc hosp,2020-12-31,06097,quantile,0.99,162.87128086347067
31008,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,point,NA,86.03706359863281
31009,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.01,59.583863958985354
31010,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.025,63.750062093781025
31011,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.05,67.33322232997239
31012,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.1,71.46437660278461
31013,2020-12-27,5 day ahead inc hosp,2021-01-01,06097,quantile,0.15,74.25164677795212
